titre,description,année, genre,realisateur,
 "Diabolo menthe","Anne 13 ANS,et sa soeur Frederique en a 15. Elles revent de liberté et leur vie, à l'image du monde qui les entoure, est en pleine effervescence.","1977","dramatique","Diane Kurys"
"Dirty Dancing"," Dans les années soixante, Bébé passe des vacances familiales ennuyeuses jusqu'au jour où elle apprend que des animateurs du village estival forment une troupe de danse.","1987","Romance","Emile Arodolino"
"Usual suspect","Interrogé par la police à la suite de l'explosion criminelle d'un cargo,Verbal Kint se met à table : avec quatre autres gangsters,il s'est vu imposer une mission périlleuse par Keyser Söze,un malfrat craint de tous mais que personne ne connaît.","1995","Triller","Bryan Singer"
 "Gladiator","Le général romain Maximus est le plus fidèle soutien de l'empereur Marc Aurèle, qu'il a conduit de victoire en victoire avec une bravoure et un dévouement exemplaires. Jaloux du prestige de Maximus, et plus encore de l'amour que lui voue l'empereur, le fils de MarcAurèle, Commode, s'arroge brutalement le pouvoir, puis ordonne l'arrestation du général et son exécution. Maximus échappe à ses assassins mais ne peut empêcher le massacre de sa famille. Capturé par un marchand d'esclaves, il devient gladiateur et prépare sa vengeance.","2000","Péplum","Ridley Scott"
 "Le Château dans le ciel","Retenue prisonnière par des pirates dans un dirigeable, la jeune Sheeta saute dans le vide en tentant de leur échapper. Elle est sauvée in extremis par Pazu, un jeune pilote d'avion travaillant dans une cité minière. Les pirates leur donnent la chasse. Au terme d'une course-poursuite effrénée, Sheeta se confie à Pazu, lui avouant qu'elle est la descendante des souverains de Laputa, la cité mythique située dans les airs. Elle est par conséquent la seule détentrice du secret de Laputa que le chef des armées, le cruel Muska, cherche à percer.","2003","Animation, Aventure, Fantastique, Science Fiction","Hayao Miyazaki"
 "Dikkenek","JC et Stef sont des amis d'enfance. Inséparables. JC est LE dikkenek belge, un donneur de leçon à cinq balles, un moralisateur, un tombeur de minettes, bref une grande gueule intégrale, coiffé comme un peigne. Stef est tout le contraire. Il cherche le Grand Amour, mais vu qu'il ne bouge pas de son lit, il va avoir du mal à trouver.","2006","Comédie","Olivier Van Hoofstadt"
 "Pirates des Caraïbes : La Malédiction du Black Pearl","Petite, Elizabeth Swann, la fille du gouverneur, a sauvé de la noyade Will Turner après le naufrage de son bateau. Les années ont passé, Will et Elizabeth ont grandi. Will est devenu forgeron à Port Royal, et Elizabeth se prépare à épouser le commodore Norrington. Cependant, la vie d'Elizabeth bascule lorsque le capitaine Barbossa et sa bande de pirates décident d'attaquer Port Royal et la prennent en otage. Malheureusement pour lui, Barbossa a commis deux erreurs.","2003","fantastique, aventure","Gore Verbinski"
 "Fast and Furious: Tokyo Drift","Sean Boswell est un passionné de courses automobiles ayant eu plusieurs ennuis avec la police californienne. Pour éviter la prison, il doit se rendre chez son père, militaire basé à Tokyo. Sean se sent exclu des autres élèves jusqu’à ce qu'il rencontre Twinkie qui lui fait découvrir le drifting, un sport clandestin où l'audace, l'élégance et la fluidité sont plus importants que la vitesse. Malheureusement, Sean va faire la rencontre de DK (« Drift King »). Pour Sean, ce n'est plus un amusement mais bel et bien une véritable course.","2006","action","Justin Lin"
 "MON VOISIN TOTORO","Deux petites filles viennent s'installer avec leur père dans une grande maison à la campagne afin de se rapprocher de l'hôpital ou séjourne leur mère. Elles vont découvrir l'existence de créatures merveilleuses, mais très discrètes, les totoros. Le totoro est une créature rare et fascinante, un esprit de la forêt. Il se nourrit de glands et de noix. Il dort le jour, mais les nuits de pleine lune, il aime jouer avec des ocarinas magiques. Il peut voler et est invisible aux yeux des humains. Il existe trois totoros : O totoro (gros), chu totoro (moyen) et chili totoro (petit).","1988","Fantastique, Animation, Film pour enfants","Hayao Miyazaki"
 "LE SECRET DES POIGNARDS VOLANTS","En cette année 859, la Chine est ravagée par les conflits. La dynastie Tang, autrefois prospère, est sur le déclin, et le gouvernement corrompu s'épuise à lutter contre les groupes de rebelles toujours plus nombreux qui se dressent contre lui. La plus puissante de ces armées révolutionnaires et la plus prestigieuse de toutes est la Maison des Poignards Volants. Deux capitaines, Leo et Jin, sont envoyés pour capturer le mystérieux chef de cette redoutable armée.","2003","Drame","Shigeru Umebayashi"
 "JE SUIS UNE LÉGENDE","Robert Neville était un savant de haut niveau et de réputation mondiale, mais il en aurait fallu plus pour stopper les ravages de cet incurable et terrifiant virus d'origine humaine. Mystérieusement immunisé contre le mal, Neville est aujourd'hui le dernier homme à hanter les ruines de New York. Peut-être le dernier homme sur Terre... Depuis trois ans, il diffuse chaque jour des messages radio dans le fol espoir de trouver d'autres survivants.","2007","Science-fiction post-apocalyptique","Francis Lawrence"
 "MARY","Un homme se bat pour obtenir la garde de sa nièce, qui témoigne d'un don hors du commun pour les mathématiques.","7 avril 2017","drame","Marc Webb"
 "La Cité de la Peur","Odile Deray, attachée de presse, vient au Festival de Cannes pour présenter le film "Red is Dead". Malheureusement, celui-ci est d'une telle faiblesse que personne ne souhaite en faire l'écho. Mais lorsque les projectionnistes du long-métrage en question meurent chacun leur tour dans d'étranges circonstances, "Red is dead" bénéficie d'une incroyable publicité. Serge Karamazov est alors chargé de protéger le nouveau projectionniste du film...","1994","Comedie","Alain Chabat"
 "Les Visiteurs","Comment en l'an de grace 1112 le comte de Montmirail et son fidele ecuyer, Jacquouille la Fripouille, vont se retrouver propulses en l'an 1992 apres avoir bu une potion magique fabriquee par l'enchanteur Eusaebius leur permettant de se defaire d'un terrible sort..","1993","comedie","Jean-Marie Poiré"
 "The Mask","Stanley Ipkiss, modeste employé de banque, passionné par l'univers de Tex Avery, trouve un masque ancien aux pouvoirs surnaturels. Il est néanmoins partagé entre devenir cette créature verte sûre d'elle ou rester le timide Stanley Ipkiss, incapable d'aborder la magnifique chanteuse de cabaret Tina Carlyle.","1994","comedie, action, fantastique","Chuck Russel"
